longitude,latitude,magnitude,depth,year,area,cluster
107.5836029,-7.378744602,3.630042729,10.0,2014,15,0
110.5384293,-8.768849373,4.200937452,18.0,2014,0,-1
107.5503082,-7.420603752,4.258103099,10.0,2014,15,0
109.6668854,-8.497421265,4.020345802,22.0,2014,17,-1
107.5088959,-7.546608925,3.653135936,10.0,2014,15,-1
107.5886765,-7.36685276,3.552627086,10.0,2014,15,0
105.2967606,-7.097964764,4.69693809,10.0,2014,16,1
110.123291,-8.8829422,4.157220015,10.0,2014,0,-1
107.8865128,-8.155299187,3.986897794,20.0,2014,20,2
109.2763214,-8.510505676,3.846474007,36.0,2014,6,3
105.9873199,-7.745276928,3.512772176,10.0,2014,1,4
105.9642105,-7.740858555,4.780736558,10.0,2014,1,4
109.2491684,-8.478429794,3.6196764928,36.0,2014,6,3
107.2798615,-7.866016388,3.955014298,26.0,2014,8,5
108.1355438,-8.34814167,4.871455718,44.0,2014,22,6
106.6442413,-7.655744553,3.737943159,10.0,2014,11,7
106.0379181,-7.28459549,4.892364126,55.0,2014,9,4
107.2451553,-8.235824585,4.642381098,10.0,2014,2,8
107.3365631,-8.151519775,4.163172956,10.0,2014,2,8
107.2536545,-7.870328426,3.840273577,25.0,2014,8,5
112.4812241,-8.94382,4.155694541,10.0,2014,3,9
107.710495,-7.255951881,3.541724765,10.0,2014,15,10
106.4446411,-7.83610487,4.250493837,10.0,2014,11,7
107.9170227,-8.13297081,3.820606947,20.0,2014,20,2
105.9981842,-7.791709423,4.520854621,10.0,2014,1,4
108.4646835,-8.425488472,3.906929529,10.0,2014,22,11
107.3363495,-8.150565147,4.454894135,18.0,2014,2,8
107.3111649,-8.163535118,3.501203401,10.0,2014,2,8
108.5350037,-8.436028481,3.989317126,60.0,2014,22,11
107.3739166,-8.176749229,4.282349038,18.0,2014,2,8
105.963913,-7.561960697,4.193084222,21.0,2014,1,4
107.8060837,-7.993020535,3.89352828,53.0,2014,20,2
110.2240906,-8.933462143,4.157473781,19.0,2014,0,12
107.2877426,-8.11772728,3.728893378,14.0,2014,2,8
106.4990921,-7.861435413,3.835609252,10.0,2015,11,7
106.6878128,-7.595385551,3.904992877,11.0,2015,11,7
108.0554276,-8.222784042,3.915679689,30.0,2015,20,-1
107.2875824,-7.869232655,3.539928526,25.0,2015,8,5
109.9152679,-8.938436508,4.004116778,10.0,2015,0,13
106.3112793,-7.520521164,4.59823922,50.0,2015,1,-1
108.917305,-8.443558693,4.873730297,43.0,2015,6,14
112.2962494,-7.212831497,3.963958252,10.0,2015,18,-1
106.8699493,-7.77604723,4.736883514,18.0,2015,11,15
105.380867,-7.194305897,4.279995495,10.0,2015,16,1
109.2002411,-8.361907005,4.377804553,35.0,2015,6,3
107.4383926,-8.184550285,4.164701848,10.0,2015,2,8
107.2761459,-8.201664925,4.103296724,12.0,2015,2,8
108.9878922,-8.443415642,3.60583818,17.0,2015,6,14
107.0254822,-7.919701099,3.529966917,10.0,2015,8,15
113.0613403,-7.538618565,4.455640573,16.0,2015,18,-1
111.2281113,-8.949979782,4.76419049,10.0,2015,7,16
105.4354782,-7.025591373,4.197799161,16.0,2015,16,1
109.1410675,-8.643356323,3.811242007,51.0,2015,6,-1
108.8972397,-8.477085114,3.940937641,10.0,2015,6,14
108.8598099,-8.462662697,4.213164665,10.0,2015,6,14
109.0514832,-6.921978474,4.83752439,10.0,2015,23,-1
106.9197998,-7.985831261,4.373226308,10.0,2015,8,15
105.114212,-7.05563736,4.84075199,53.0,2015,16,-1
105.2188568,-7.11593914,4.19077119,16.0,2015,16,1
105.9015503,-7.325556755,3.776291015,10.0,2015,9,4
108.2330704,-8.304533005,3.968421544,10.0,2015,22,17
106.6167068,-7.937761307,3.518795937,34.0,2015,11,7
109.2647629,-8.447500229,3.852379309,29.0,2015,6,3
110.3326263,-8.827442169,4.195433424,19.0,2015,0,12
109.2483368,-8.413401604,3.979142571,10.0,2015,6,3
111.208313,-6.073328018,4.027378179,17.0,2015,4,-1
107.2661743,-8.190962791,3.853007775,10.0,2015,2,8
110.4979706,-8.072591782,3.685242198,10.0,2015,10,-1
110.8877716,-8.806938171,3.790630023,15.0,2015,7,19
111.2180939,-6.282092094,3.850599089,26.0,2015,4,-1
107.0658493,-8.104007721,3.674755724,15.0,2015,2,15
107.9592285,-8.189517021,3.879286632,21.0,2015,20,2
106.6499634,-7.991036415,3.860144948,68.0,2015,8,7
106.5180435,-7.58569622,4.109748487,27.0,2015,11,7
107.2914276,-8.5063591,4.296678387,10.0,2015,2,-1
109.2452774,-8.448558807,3.886535992,10.0,2015,6,3
107.3806686,-8.215315819,4.354076177,10.0,2015,2,8
108.5154953,-8.911349297,3.705855613,10.0,2015,14,-1
110.5439301,-8.785932541,3.830072664,20.0,2015,0,-1
106.6908188,-7.613978386,3.75264768,24.0,2015,11,7
105.1159439,-7.315886021,4.674220426,25.0,2015,16,-1
107.6142807,-8.246182442,4.139515964,10.0,2015,2,18
108.2283173,-8.254318237,4.695578853,12.0,2015,20,17
111.234375,-8.985844612,4.076307994,10.0,2015,7,16
111.1943054,-8.914541245,4.095581897,16.0,2015,7,16
107.382019,-8.322012901,4.721318765,17.0,2015,2,8
107.9973526,-6.846073151,3.581266351,10.0,2015,23,-1
112.4569397,-8.975541115,4.244168419,29.0,2015,3,9
107.8537598,-8.246015549,3.651607141,16.0,2015,20,2
107.9378433,-8.170951843,4.152740061,14.0,2015,20,2
112.4126511,-8.926724434,3.829731889,37.0,2015,3,9
107.3631134,-7.693991661,3.575423233,29.0,2015,8,-1
109.2687225,-8.443491936,3.59728216,31.0,2015,6,3
110.9007111,-8.897553444,4.694069277,14.0,2015,7,19
110.6858215,-7.737484455,3.778510623,22.0,2015,10,-1
107.2073822,-8.228230476,4.700867513,24.0,2015,2,8
108.8813171,-8.588745117,4.642019939,36.0,2015,6,14
112.4951935,-8.798821449,3.887839072,49.0,2015,3,9
110.2171326,-8.860304832,3.637341618,10.0,2015,0,12
110.0016937,-8.734259605,4.295610254,10.0,2015,17,-1
111.7858963,-7.643602848,3.573460227,10.0,2015,18,-1
107.8776398,-8.17279911,4.397396278,18.0,2015,20,2
107.8151016,-8.255628586,4.046552755,10.0,2015,20,2
107.3517151,-8.277317047,4.412905694,10.0,2015,2,8
109.2347641,-8.423677444,3.64723818,10.0,2015,6,3
106.4005508,-7.744223595,4.846524138,49.0,2015,11,7
107.8914795,-8.401560783,3.901267056,17.0,2015,22,2
107.3390808,-8.223365784,5.369762749,49.0,2015,2,8
109.7370834,-8.593611717,3.769717635,10.0,2015,17,29
112.7135544,-8.47793293,4.239609038,10.0,2015,3,-1
107.3240585,-8.176465988,4.770639136,10.0,2015,2,8
107.3982773,-8.19493103,3.543302647,10.0,2015,2,8
112.5027847,-8.849349022,4.992450844,42.0,2015,3,9
109.7324142,-8.901738167,3.513776396,10.0,2015,0,-1
110.4136963,-8.966590881,3.544161553,15.0,2015,0,24
108.9483261,-8.547288895,3.830958239,61.0,2015,6,14
110.5011597,-8.002797127,4.584077471,10.0,2015,10,-1
107.3967133,-8.02648735,3.891551752,27.0,2015,8,8
107.3678589,-8.447921753,4.712790228,43.0,2015,2,-1
107.363533,-8.249804497,4.030449246,10.0,2015,2,8
106.0739059,-7.3527174,3.897806296,20.0,2015,9,4
107.9012299,-8.256173134,3.917531657,39.0,2015,20,2
106.4316101,-7.500371456,4.739276579,51.0,2015,11,-1
108.8539124,-8.55623436,3.795487125,44.0,2015,6,14
109.1966629,-8.417715073,3.914843754,27.0,2015,6,3
105.1449127,-7.173208714,4.237286568,21.0,2015,16,-1
107.2174072,-8.200256348,3.670257465,11.0,2015,2,8
105.7097855,-7.59469223,3.766431311,10.0,2015,1,-1
112.3975067,-8.874850273,3.762230682,45.0,2015,3,9
110.5226364,-7.999565601,3.794369361,10.0,2015,10,-1
110.9139404,-6.370408535,5.020627316,14.0,2015,4,-1
105.3024673,-7.118697166,3.757635629,10.0,2015,16,1
105.5801163,-7.043156624,3.901477388,10.0,2015,16,20
109.4458389,-8.39851284,4.389141483,36.0,2015,6,-1
109.7920227,-8.684808731,4.977078935,51.0,2015,17,-1
107.5557022,-8.411313057,4.45846189,10.0,2015,2,28
106.8944244,-7.765872478,4.267669102,22.0,2015,11,15
107.0452805,-8.046742439,3.699981104,10.0,2015,8,15
107.2532959,-8.138549805,5.870134988,56.0,2015,2,8
106.537384,-7.838332176,3.591529762,10.0,2015,11,7
107.3619385,-8.29970932,3.516471717,10.0,2015,2,8
105.4741135,-7.081380367,3.549560785,25.0,2015,16,-1
111.2610245,-8.96407032,4.460152515,26.0,2015,7,16
105.5257263,-7.217413902,4.567792183,47.0,2015,16,-1
105.5203247,-7.346394539,4.424186877,44.0,2015,16,-1
105.516861,-7.493596554,3.816953489,10.0,2015,1,-1
105.647644,-7.03946209,3.599388054,31.0,2015,16,20
106.1045151,-7.825517178,4.35844362,11.0,2015,1,-1
106.0767822,-7.887017727,4.048304305,10.0,2015,1,-1
107.2528992,-7.931201935,3.628324668,14.0,2015,8,5
112.7167053,-8.486177444,3.791957614,10.0,2015,3,-1
106.0507431,-7.76133585,3.891821742,10.0,2015,1,4
110.3524628,-8.851261139,4.232707783,21.0,2015,0,12
109.0425797,-8.388892174,3.682994008,51.0,2015,6,14
105.2269897,-7.199650288,4.364540751,15.0,2015,16,1
107.1179123,-8.180524826,4.372426646,10.0,2015,2,8
113.2616959,-8.425102234,4.038832052,10.0,2015,3,-1
107.0111237,-8.486623764,5.451605213,52.0,2015,2,-1
107.9061661,-8.395967484,4.336412507,31.0,2015,22,2
107.3052979,-8.180463791,3.811508959,18.0,2015,2,8
109.8180084,-8.583423615,3.602501459,26.0,2015,17,29
107.2601089,-8.211543083,3.726884622,10.0,2015,2,8
109.5664062,-8.673288345,3.524032498,10.0,2015,17,-1
107.3885117,-7.909268379,3.608403428,37.0,2016,8,8
106.6128082,-7.519201756,4.666479775,68.0,2016,11,-1
110.0281219,-8.903044701,3.505335411,10.0,2016,0,-1
110.487114,-7.997507095,3.591045636,12.0,2016,10,-1
112.613945,-8.325294495,3.680343044,10.0,2016,3,-1
111.2283783,-8.876454353,3.565764761,17.0,2016,7,16
108.0662994,-8.522215843,4.322773574,12.0,2016,22,-1
107.4077072,-7.969470978,3.604852058,48.0,2016,8,8
111.2784653,-8.765338898,3.708535683,41.0,2016,7,16
107.8494034,-8.126466751,3.549107178,19.0,2016,20,2
112.490036,-8.814783096,3.588892355,40.0,2016,3,9
111.7988205,-7.410321236,3.669655472,10.0,2016,18,-1
105.9635391,-7.676790237,4.210128979,10.0,2016,1,4
107.8793945,-8.138305664,3.892120947,19.0,2016,20,2
106.4442902,-7.756982327,3.667732656,10.0,2016,11,7
106.8766022,-7.779058933,4.257541088,36.0,2016,11,15
105.2956619,-7.2086339,3.987197546,38.0,2016,16,1
107.7127457,-7.35503149,4.156675087,10.0,2016,15,10
107.1575012,-8.524402618,3.768725218,10.0,2016,2,-1
111.4658356,-8.890767097,3.6779296078000003,61.0,2016,7,16
109.0084534,-8.413733482,4.393845742,15.0,2016,6,14
108.1717758,-8.803254128,4.103269098,10.0,2016,14,-1
107.3740234,-8.131251335,4.654954393,10.0,2016,2,8
106.04245,-7.697632313,3.63510808,10.0,2016,1,4
106.4596329,-7.900116444,4.340530453,10.0,2016,11,7
111.4385071,-8.932871819,3.643228319,10.0,2016,7,16
111.4230118,-8.899641991,4.269286236,26.0,2016,7,16
112.7516022,-8.994986534,4.369702734,10.0,2016,3,-1
107.2617416,-7.926200867,3.632492697,39.0,2016,8,5
107.9218826,-8.235518456,4.061356752,37.0,2016,20,2
105.326683,-7.275253773,3.515720891,10.0,2016,16,1
105.9075623,-7.617151737,4.078933443,10.0,2016,1,4
107.2183075,-7.875709534,4.149085971,36.0,2016,8,5
108.2316895,-8.285420418,3.914440866,19.0,2016,22,17
107.236969,-7.85981369,3.955066875,31.0,2016,8,5
109.0273361,-8.543811798,3.736903379,68.0,2016,6,21
107.4051971,-8.085454941,3.7411059603999997,54.0,2016,2,8
107.4052277,-8.302459717,3.839794165,10.0,2016,2,8
107.3353195,-8.313760757,4.561512616,25.0,2016,2,8
107.3296204,-8.348209381,3.656028367,10.0,2016,2,8
107.3640289,-8.318825722,4.233954591,10.0,2016,2,8
107.3527451,-8.293146133,3.501461623,10.0,2016,2,8
105.1606979,-7.12084198,4.726683431,10.0,2016,16,-1
107.60849,-7.263482571,3.745755704,10.0,2016,15,10
107.5620117,-7.341451168,3.822488446,10.0,2016,15,0
105.4134216,-7.186225414,4.231765301,16.0,2016,16,1
106.3386688,-7.612118244,4.72503173,50.0,2016,11,-1
106.8707809,-7.795916557,4.111225557,18.0,2016,11,15
106.8414688,-7.787708759,4.101645888,23.0,2016,11,15
107.9030762,-8.169332504,3.725752439,18.0,2016,20,2
106.7079544,-7.481042385,3.514609138,11.0,2016,11,7
112.0720062,-8.986679077,3.802227285,11.0,2016,3,-1
105.9810333,-7.150815487,4.567938968,21.0,2016,9,4
111.9638138,-7.665726662,3.515935948,26.0,2016,18,-1
107.0675507,-7.703094006,3.510413762,50.0,2016,11,-1
106.5592117,-7.931322098,3.95654046,26.0,2016,11,7
108.9961929,-8.40176487,4.537639996,27.0,2016,6,14
107.2753525,-8.245541573,3.648648677,11.0,2016,2,8
107.9039536,-8.08982563,4.016657562,10.0,2016,20,2
110.2592926,-8.370420456,3.982287785,11.0,2016,17,-1
107.0601425,-8.047722816,3.698205554,18.0,2016,8,15
105.2961578,-7.374263763,3.927495469,17.0,2016,16,1
107.6382675,-8.209499359,4.822406452,19.0,2016,20,18
106.7443924,-7.594808102,4.15081684,27.0,2016,11,7
105.378067,-7.161700726,3.514639748,11.0,2016,16,1
107.8607178,-8.070752144,3.622299606,22.0,2016,20,2
105.6032639,-7.046505451,4.141440163,48.0,2016,16,20
106.444519,-7.701561451,3.672948932,25.0,2016,11,7
107.9013214,-8.161566734,4.510364304,18.0,2016,20,2
107.619751,-8.198000908,4.252310032,10.0,2016,2,18
107.7391129,-8.981309891,3.70764153,28.0,2016,14,-1
108.2438202,-8.201514244,4.689775658,33.0,2016,20,17
109.8670959,-7.61146307,3.65427613,10.0,2016,10,-1
109.0292053,-8.369547844,4.601751171,53.0,2016,6,14
111.7469177,-8.39385128,3.731619761,10.0,2016,21,-1
112.4880066,-8.898771286,4.033637116,43.0,2016,3,9
109.8862686,-7.63727808,3.842443158,12.0,2016,10,-1
111.1003036,-6.424478054,3.797281465,10.0,2016,4,-1
111.1275253,-6.402609348,3.824144126,10.0,2016,4,-1
105.9268188,-7.870535851,3.964176211,10.0,2016,1,4
106.1163101,-7.65357542,3.507588112,10.0,2016,1,4
111.1408463,-8.898785591,3.705177429,60.0,2016,7,16
107.8383255,-8.173811913,3.680130742,10.0,2016,20,2
106.0497818,-7.67482996,3.635753771,10.0,2016,1,4
106.0010986,-7.796844959,3.94336325,30.0,2016,1,4
107.8922577,-8.166278839,4.595598411,41.0,2016,20,2
107.9085388,-8.080890656,3.72216845,10.0,2016,20,2
112.089241,-8.831594467,3.883182328,33.0,2016,3,-1
107.0696793,-8.147371292,3.545457062,12.0,2016,2,15
107.8406906,-8.139340401,3.858173187,24.0,2016,20,2
108.988472,-8.282083511,3.748615154,49.0,2016,6,14
109.8411713,-8.817625046,3.64804466,10.0,2016,0,-1
110.4848251,-8.951705933,3.808176482,10.0,2016,0,22
111.0805359,-8.949097633,4.621092647,13.0,2016,7,16
106.0971603,-7.409049034,3.973336371,25.0,2016,9,4
108.4608841,-8.457912445,3.96748186,20.0,2016,22,11
105.8643265,-7.719969273,4.438691273,10.0,2016,1,4
105.8674011,-7.440802097,3.614333994,10.0,2016,1,4
107.3267136,-8.279267311,3.802369144,10.0,2016,2,8
106.6258469,-6.74067831,3.727218228,26.0,2016,5,23
107.1963654,-8.122343063,4.132484644,20.0,2016,2,8
106.0592041,-7.0467906,3.592496964,11.0,2016,9,4
106.9235458,-7.535419941,3.727524186,63.0,2016,11,-1
107.9124756,-8.149307251,3.596782979,22.0,2016,20,2
112.4490662,-8.926730156,4.568385351,67.0,2016,3,9
111.495903,-8.991597176,4.909455781,23.0,2016,7,-1
111.5351868,-8.931612015,3.508980135,17.0,2016,7,16
106.0710754,-7.477340698,3.526679521,38.0,2016,1,4
112.4746552,-8.814821243,3.890137178,49.0,2016,3,9
106.9039612,-7.762136459,4.026031883,20.0,2016,11,15
107.9050522,-8.197849274,3.585026229,10.0,2016,20,2
111.2872238,-8.800548553,4.443688391,37.0,2016,7,16
105.9317017,-7.601632595,3.876760052,18.0,2016,1,4
106.2307663,-7.652997494,3.877220538,17.0,2016,1,-1
107.4247894,-8.238911629,4.964210712,52.0,2016,2,8
107.0712204,-7.931535721,4.776128251,19.0,2016,8,15
111.5044632,-8.999601364,4.407803806,40.0,2016,7,-1
111.3128662,-7.482678413,4.341731428,20.0,2016,18,-1
107.5448532,-7.296852112,3.987367271,2.0,2016,15,0
107.2724533,-8.207525253,3.736124991,10.0,2016,2,8
106.5487213,-7.819119453,3.897340112,10.0,2016,11,7
106.1405411,-7.389848709,4.411368069,23.0,2016,9,4
110.5237503,-8.913906097,4.62739926,19.0,2016,0,22
107.9014435,-8.136590004,4.760650195,24.0,2016,20,2
111.7625275,-8.396489143,4.142539298,10.0,2016,21,-1
107.8884354,-8.178524971,4.321640325,51.0,2016,20,2
106.2824936,-7.151908398,3.631959619,61.0,2016,9,-1
106.5149765,-7.869562149,3.596540121,10.0,2016,11,7
110.0045547,-8.96102047,4.03182501,10.0,2017,0,-1
108.7271042,-8.945748329,5.322558069,26.0,2017,14,-1
108.2799072,-8.178798676,4.041923253,31.0,2017,20,17
108.8908157,-8.502126694,3.884713664,11.0,2017,6,14
107.052269,-7.944921017,3.707176037,30.0,2017,8,15
110.3662643,-7.991484642,3.977010636,10.0,2017,10,-1
107.3775711,-8.214237213,3.643272601,10.0,2017,2,8
110.1858673,-8.987763405,3.813199398,67.0,2017,0,12
107.9071808,-8.351186752,3.779210217,19.0,2017,22,2
107.2940826,-7.807741642,4.003360266,19.0,2017,8,5
106.6290283,-7.62755537,3.889682902,21.0,2017,11,7
106.1445618,-7.452833652,4.057244962,13.0,2017,1,4
105.9520111,-7.61798048,3.595493249,10.0,2017,1,4
110.6673126,-8.607170105,3.520871209,50.0,2017,21,-1
106.8319016,-6.955210686,3.841816091,10.0,2017,5,-1
107.2806244,-7.717948437,5.208727879,61.0,2017,8,5
113.1427689,-7.169956207,4.3068226774,10.0,2017,18,-1
106.5222549,-7.660509586,3.591117746,26.0,2017,11,7
106.8983459,-7.739896297,4.176562879,16.0,2017,11,15
105.3921814,-7.142570019,4.367321416,45.0,2017,16,1
106.0777512,-7.12206459,4.06999035,10.0,2017,9,4
106.6008224,-7.71653986,4.41873034,16.0,2017,11,7
107.8902283,-8.164848328,3.8145976542,43.0,2017,20,2
107.8615952,-8.108482361,3.637231038,13.0,2017,20,2
107.8641891,-8.118894577,3.5925335240000003,62.0,2017,20,2
107.924942,-8.091147423,4.128877674,18.0,2017,20,2
107.0947342,-7.874958992,3.967643518,24.0,2017,8,15
108.8279953,-8.431388855,4.050538281,25.0,2017,6,14
107.5776138,-8.171741486,4.057475815,53.0,2017,2,18
108.8564072,-8.35578537,3.839527329,38.0,2017,6,14
108.8890305,-8.458405495,3.500561911,23.0,2017,6,14
106.7419815,-7.10877037,4.267758082,10.0,2017,5,-1
112.5791168,-8.146473885,3.895603023,10.0,2017,3,-1
106.1948166,-7.137153149,3.570927348,60.0,2017,9,-1
108.4583664,-8.595179558,3.804560175,54.0,2017,22,11
107.8604584,-8.454294205,3.938468314,19.0,2017,22,2
105.3929062,-7.080354691,4.414174501,20.0,2017,16,1
107.8342438,-8.074593544,5.074082248,63.0,2017,20,2
105.9677505,-7.258707047,4.087850037,63.0,2017,9,4
105.3625717,-7.282968521,4.658559305,45.0,2017,16,1
112.4880524,-8.764672279,4.287211815,62.0,2017,3,9
107.8265457,-8.221283913,4.145430056,13.0,2017,20,2
107.8633957,-8.252695084,4.049104152,22.0,2017,20,2
107.2209244,-7.917580128,4.103071352,23.0,2017,8,5
106.1953354,-7.161399841,3.566813745,18.0,2017,9,-1
107.8629913,-8.207248688,3.5457609841999997,16.0,2017,20,2
109.950386,-8.879012108,3.815279596,10.0,2017,0,-1
107.9710388,-8.242676735,3.613039044,30.0,2017,20,2
106.0862656,-6.684481144,3.609783408,66.0,2017,5,-1
107.0574493,-7.800998211,3.7186837119,58.0,2017,8,-1
107.8554764,-8.267614365,3.546449423,11.0,2017,20,2
110.7187881,-8.765134811,4.085319648,50.0,2017,21,-1
108.2673874,-8.222853661,3.980710831,37.0,2017,20,17
107.6878586,-8.668750763,3.946749712,10.0,2017,14,-1
107.2583313,-8.146288872,4.218101008,18.0,2017,2,8
108.6445999,-8.548623085,3.729131821,55.0,2017,6,11
107.8915939,-8.177709579,3.874487409,16.0,2017,20,2
107.8983994,-8.191835403,4.064355967,55.0,2017,20,2
107.6678543,-8.08098793,4.098462106,23.0,2017,20,-1
107.2700119,-7.884747982,3.944002059,28.0,2017,8,5
107.2807693,-8.16884613,3.725170023,21.0,2017,2,8
108.9842606,-8.467144012,3.617348301,15.0,2017,6,14
108.2408066,-8.27206707,4.370315557,14.0,2017,22,17
107.2733612,-7.851479053,3.623707093,32.0,2017,8,5
105.8705139,-7.507256985,3.5248915461999992,57.0,2017,1,4
107.8097305,-8.221056938,4.807050452,10.0,2017,20,2
113.359848,-8.805602074,3.825090978,10.0,2017,3,-1
113.1112442,-8.939352989,4.544880631,5.0,2017,3,27
107.2162476,-8.137043953,4.909613726,13.0,2017,2,8
110.5161667,-8.713260651,4.325301189,21.0,2017,0,-1
108.1261444,-8.754120827,3.874180325,10.0,2017,14,-1
107.151413,-8.032691002,3.5517528,22.0,2017,8,-1
107.7545547,-7.191596031,4.205613127,17.0,2017,15,10
111.2896729,-8.95300293,4.040181427,26.0,2017,7,16
112.5217819,-8.885807991,4.040398014,22.0,2017,3,9
108.6653976,-8.487131119,4.834291179,63.0,2017,6,11
105.8935471,-7.686283112,3.624683105,10.0,2017,1,4
112.4988861,-6.820619583,3.6838241343,10.0,2017,12,-1
108.9342422,-8.402349472,3.5028711692999996,64.0,2017,6,14
108.2590942,-8.276688576,4.200498372,32.0,2017,22,17
107.2975616,-7.888864994,3.852031055,24.0,2017,8,5
105.5890579,-7.083412647,3.506711777,22.0,2017,16,20
107.8386459,-8.279200554,3.67533574,17.0,2017,20,2
107.8597183,-8.373993874,3.707053133,24.0,2017,22,2
108.940918,-8.42346859,3.919313814,63.0,2017,6,14
112.8126602,-8.958321571,3.830210012,13.0,2017,3,-1
110.2254486,-8.851685524,3.590066364,10.0,2017,0,12
107.1782837,-8.518305779,3.513106249,10.0,2017,2,-1
107.2569504,-7.829617977,3.569578824,25.0,2017,8,5
108.4923248,-8.524456024,3.946507508,10.0,2017,22,11
107.5954742,-7.344110966,3.7606042,10.0,2017,15,0
106.0821991,-7.456121922,3.960405312,10.0,2017,1,4
107.8571091,-8.327098846,3.513821679,10.0,2017,22,2
107.1497345,-8.214864731,4.100226757,10.0,2017,2,8
105.0213394,-7.311021328,3.681615576,10.0,2017,16,-1
109.7551346,-8.725083351,3.845726606,58.0,2017,17,-1
106.211792,-7.676748753,3.654879645,67.0,2017,1,4
108.8418274,-8.476080894,3.797616472,16.0,2017,6,14
107.2189331,-7.898818493,3.925032116,26.0,2017,8,5
108.9654617,-8.427958488,4.837217672,68.0,2017,6,14
107.063324,-8.592308044,3.944524805,10.0,2017,2,-1
107.8924561,-8.075649261,3.7061124770000005,58.0,2017,20,2
107.0660248,-8.528274536,4.747305806,10.0,2017,2,-1
