longitude,latitude,magnitude,depth,year,area,cluster
107.2462387,-7.860091209,3.911422339,28.0,2017,8,5
108.5613174,-8.476038933,3.552655327,54.0,2017,6,11
107.8888016,-8.116918564,3.521654107,32.0,2017,20,2
111.2401276,-8.817298889,3.533579504,30.0,2017,7,16
106.6052399,-7.358522892,4.595191118,62.0,2017,9,-1
107.1540756,-7.821604729,3.955390718,32.0,2017,8,5
107.8786545,-8.178250313,4.473833256,19.0,2017,20,2
111.946579,-7.021763325,3.960309353,10.0,2017,18,-1
107.8724823,-8.137827873,4.652582299,28.0,2017,20,2
109.00103,-8.377152443,4.35229313,28.0,2017,6,14
110.7537003,-8.442396164,3.742784866,12.0,2017,21,-1
107.2878952,-8.224298477,4.980861515,50.0,2017,2,8
105.3031082,-7.092932701,3.555808766,17.0,2017,16,1
107.8751831,-8.161934853,4.180388977,18.0,2017,20,2
107.1887054,-8.219524384,3.9348277,20.0,2017,2,8
107.3388062,-8.17431736,3.572723628,10.0,2017,2,8
106.5660934,-7.587934494,3.63597458,41.0,2017,11,7
106.6374664,-6.761954784,3.634333202,10.0,2017,5,23
108.4711609,-8.511723518,3.905511961,11.0,2017,22,11
106.6105804,-7.61844635,3.718109164,14.0,2017,11,7
107.4850311,-8.251669884,3.9039148,10.0,2017,2,8
105.9245071,-7.652779102,4.071234075,10.0,2017,1,4
108.7135162,-8.503214836,4.170100081,28.0,2017,6,11
108.3142929,-8.318292618,3.617575751,30.0,2017,22,-1
107.8461304,-8.199196815,3.673468618,12.0,2017,20,2
107.8802261,-8.123153687,3.637407668,24.0,2017,20,2
107.8830643,-8.293701172,3.746140702,10.0,2017,20,2
107.8484268,-8.312280655,4.023785162,10.0,2017,20,2
107.8391724,-8.234548569,3.678898513,12.0,2017,20,2
111.3995132,-8.934140205,3.500071715,10.0,2017,7,16
106.6120529,-7.42334938,4.629476878,45.0,2017,11,-1
108.0397644,-8.151257515,3.631689467,65.0,2017,20,-1
110.270256,-8.600404739,3.776431446,10.0,2017,17,-1
107.2470627,-7.898680687,3.783995484,28.0,2017,8,5
106.4352875,-7.758238792,4.536806533,12.0,2017,11,7
105.0592422,-7.992485046,3.842745007,12.0,2017,1,-1
107.0484467,-8.205196381,4.482781189,10.0,2017,2,-1
111.0690231,-8.796729088,3.542826765,10.0,2018,7,16
110.4149094,-8.953677177,3.856489419,30.0,2018,0,24
107.5678101,-8.425629616,3.941489997,11.0,2018,2,28
108.4441605,-8.458062172,3.663074067,21.0,2018,22,11
105.7493591,-7.043165684,3.783404577,48.0,2018,16,-1
109.1092148,-8.908902168,4.486387176,26.0,2018,14,-1
107.2990875,-7.852954388,3.661885686,27.0,2018,8,5
106.5784225,-7.970858097,3.59973808,10.0,2018,11,7
106.2575836,-7.25764513,4.398692293,20.0,2018,9,-1
106.0916977,-7.155687332,4.03417275,23.0,2018,9,4
106.1183167,-7.131346703,3.685835264,29.0,2018,9,4
106.0774307,-7.206905842,4.092828304,19.0,2018,9,4
106.012146,-7.162274361,4.271143852,20.0,2018,9,4
106.0749741,-7.109011173,3.547010461,28.0,2018,9,4
105.9792786,-7.19428587,3.798537359,19.0,2018,9,4
106.1091537,-7.199986458,4.830049239,32.0,2018,9,4
106.1236038,-7.221432686,4.309246593,27.0,2018,9,4
106.0858002,-7.233699322,4.014253492,28.0,2018,9,4
106.0897522,-7.235302448,4.131781563,37.0,2018,9,4
106.0926895,-7.26833725,3.716064086,32.0,2018,9,4
111.1551971,-8.972902298,4.388291965,10.0,2018,7,16
106.1239777,-7.211627007,4.096758946,33.0,2018,9,4
106.0486755,-7.224280834,3.562704397,29.0,2018,9,4
106.0807343,-7.212050438,4.226352258,41.0,2018,9,4
106.0502777,-7.163531303,3.83397422,32.0,2018,9,4
106.1073303,-7.220718861,4.150108508,25.0,2018,9,4
106.0950699,-7.155069351,3.623195228,21.0,2018,9,4
106.0537109,-7.210974216,3.50058131,39.0,2018,9,4
106.0396271,-7.175470829,3.654353726,31.0,2018,9,4
105.9797974,-7.230380535,4.041315536,11.0,2018,9,4
105.9869461,-7.213989735,4.851240048,46.0,2018,9,4
106.0778427,-7.226279736,3.989853966,27.0,2018,9,4
106.0478745,-7.186397552,4.477649052,31.0,2018,9,4
106.040863,-7.186733246,4.306308212,33.0,2018,9,4
105.8983307,-7.252923012,3.523048923,10.0,2018,9,4
106.0600586,-7.126395702,3.79381137,21.0,2018,9,4
106.9980392,-7.937001705,3.515103531,28.0,2018,8,15
106.4567108,-7.804292202,3.990565355,14.0,2018,11,7
105.9474411,-7.25968647,4.513308242,10.0,2018,9,4
106.6848755,-7.589854717,3.909692489,23.0,2018,11,7
111.8069382,-8.767377853,3.564596619,43.0,2018,7,-1
110.3577347,-8.923274994,3.621976042,10.0,2018,0,24
105.962471,-7.167845726,3.533192732,29.0,2018,9,4
111.6008301,-8.728199005,3.70711421,17.0,2018,7,-1
108.1163788,-8.340649605,3.578007202,24.0,2018,22,6
106.8753281,-7.175025463,3.518925693,10.0,2018,15,-1
106.0639801,-7.251069069,3.690437374,33.0,2018,9,4
105.9321899,-7.814946175,3.796061224,10.0,2018,1,4
105.8540802,-7.810323238,5.092630442,10.0,2018,1,4
106.3247604,-7.724248409,3.84295822,64.0,2018,11,7
106.4460449,-7.867462158,5.029225875,49.0,2018,11,7
105.8621216,-7.809691429,4.635526914,10.0,2018,1,4
105.9282608,-7.752912521,3.923768202,30.0,2018,1,4
111.4753723,-8.887405396,3.501166057,29.0,2018,7,16
110.9558563,-8.844987869,5.00895468,48.0,2018,7,19
106.1687927,-7.101141453,4.132541544,10.0,2018,9,4
106.6708984,-7.616865158,4.499446599,10.0,2018,11,7
110.9528732,-8.912834167,3.753595205,10.0,2018,7,19
106.1037674,-7.158733845,3.785544881,32.0,2018,9,4
106.5027313,-7.893685818,3.787029845,10.0,2018,11,7
112.7463379,-8.953291893,3.523549341,30.0,2018,3,-1
111.3014679,-8.9858675,3.979558765,10.0,2018,7,16
106.3277512,-7.877006531,3.849327688,10.0,2018,11,-1
106.0246277,-7.446468353,4.592979972,10.0,2018,1,4
105.1658936,-7.025784016,3.531023185,10.0,2018,16,-1
112.0620651,-7.947723866,4.077013281,10.0,2018,18,-1
105.388588,-7.498747826,4.054891239,10.0,2018,1,-1
105.4294434,-7.446949005,3.990571999,10.0,2018,16,-1
106.0086441,-7.511811256,4.344375726,10.0,2018,1,4
106.0980377,-6.913198471,3.96492518,10.0,2018,5,-1
110.7490158,-8.911538124,3.818215377,17.0,2018,0,-1
107.8373947,-8.026927948,3.685594041,29.0,2018,20,2
106.4217758,-7.787731171,3.507118682,10.0,2018,11,7
107.8137817,-8.358120918,3.730045979,10.0,2018,22,2
108.0430145,-8.414355278,4.035361397,10.0,2018,22,6
106.0021286,-7.348406792,5.182241055,40.0,2018,9,4
107.3631821,-8.246612549,3.907415154,10.0,2018,2,8
106.024826,-7.143196106,3.550643295,28.0,2018,9,4
108.4262238,-8.583363533,3.951860727,18.0,2018,22,11
106.624649,-7.857596874,3.765687154,16.0,2018,11,7
107.2842865,-7.881541252,3.647286612,24.0,2018,8,5
105.2301102,-7.258241177,4.389176672,10.0,2018,16,-1
107.294548,-7.933508396,3.859346507,20.0,2018,8,5
107.196106,-8.17753315,4.036140192,10.0,2018,2,8
105.2679214,-7.421341896,4.086332345,43.0,2018,16,-1
106.5336838,-7.799080849,3.669073463,17.0,2018,11,7
109.6856995,-7.21053648,3.502171679,10.0,2018,23,-1
113.5730896,-8.547123909,3.6428715709,7.0,2018,3,-1
107.3731537,-7.958432674,4.813597655,67.0,2018,8,8
107.2853928,-8.112010002,4.704806634,56.0,2018,2,8
106.8500137,-7.287900448,3.536904718,10.0,2018,15,-1
107.2770767,-7.870200634,3.635284771,24.0,2018,8,5
107.3933487,-7.993333817,4.130636314,49.0,2018,8,8
107.8355408,-8.238433838,4.224307519,11.0,2018,20,2
106.8421783,-7.280292511,4.349527277,10.0,2018,15,-1
106.8729553,-7.224440098,3.591503257,10.0,2018,15,-1
105.2733459,-7.196508408,4.251124951,10.0,2018,16,1
111.2890396,-7.030578613,3.646130316,13.0,2018,4,-1
112.6214066,-8.978007317,3.520078032,10.0,2018,3,-1
109.0051041,-8.714409828,4.124773987,10.0,2018,6,-1
108.4671173,-8.524777412,4.07002935,52.0,2018,22,11
107.2618484,-7.935972691,3.610586706,24.0,2018,8,5
107.2756882,-7.898766518,3.901129373,20.0,2018,8,5
107.215416,-8.045719147,4.218056195,32.0,2018,8,8
106.8939056,-7.176613808,4.363892502,10.0,2018,15,-1
110.2694016,-8.946458817,3.517305264,42.0,2018,0,12
108.1192093,-8.44260788,4.664298306,10.0,2018,22,6
111.1783524,-8.927657127,3.87337723,10.0,2018,7,16
112.4732819,-8.989155769,4.10846294,18.0,2018,3,9
112.4901199,-8.946586609,4.006985107,24.0,2018,3,9
112.4511337,-8.813623428,3.84117966,40.0,2018,3,9
107.5870514,-8.277347565,3.875490355,16.0,2018,2,18
106.461937,-7.822226524,4.235730247,12.0,2018,11,7
106.0305023,-7.216237068,4.72868022,18.0,2018,9,4
107.4612122,-7.965105057,4.377743615,10.0,2018,8,8
107.1248093,-7.801190853,3.592436872,32.0,2018,8,-1
113.9045868,-6.964819908,4.717570268,25.0,2018,12,-1
109.9369965,-8.756427765,4.274648479,21.0,2018,17,-1
107.3648911,-8.228583336,3.815624203,10.0,2018,2,8
110.2933502,-8.932388306,4.167247689,10.0,2018,0,12
105.9038391,-7.697193146,3.533207901,10.0,2018,1,4
106.5909958,-6.731219292,3.599510641,10.0,2018,5,23
105.957077,-7.750077724,3.916732512,10.0,2018,1,4
110.2622681,-8.824839592,4.256943812,27.0,2018,0,12
108.762001,-8.401157379,3.666557924,35.0,2018,6,-1
106.4796677,-7.608343601,3.957002053,51.0,2018,11,7
108.3020935,-8.922418594,3.575193671,24.0,2018,14,-1
107.8852997,-8.032578468,3.66156399,19.0,2018,20,2
108.6293411,-8.6948452,3.68990102,38.0,2018,14,-1
107.7148972,-7.276238918,3.865944719,10.0,2018,15,10
112.6839066,-8.934407234,3.78021641,34.0,2018,3,-1
106.4345856,-6.903019428,4.428522081,10.0,2018,5,25
106.4256439,-6.910066605,4.130949578,10.0,2018,5,25
106.4298706,-6.915261269,4.567886975,10.0,2018,5,25
106.3501053,-6.919997692,3.901105753,10.0,2018,5,26
106.4173965,-6.904340267,3.591761267,12.0,2018,5,25
106.4440613,-6.896858692,3.535922314,10.0,2018,5,25
107.3156128,-8.183679581,3.745370462,11.0,2018,2,8
106.4932785,-6.856408596,3.715186888,10.0,2018,5,25
106.3547821,-6.964454174,4.718220251,10.0,2018,5,26
107.6238327,-8.241744041,4.680852119,10.0,2018,2,18
111.1318512,-8.9246912,4.408822196,10.0,2018,7,16
113.0555191,-8.921563148,3.720104821,16.0,2018,3,27
107.419014,-7.990830421,4.176437929,17.0,2018,8,8
107.696701,-8.387322426,4.471978738,46.0,2018,22,-1
108.4235535,-8.344361305,3.600650047,52.0,2018,22,-1
106.2812576,-7.108632088,3.949885489,10.0,2018,9,-1
106.5866547,-7.877296925,3.707483793,10.0,2018,11,7
105.9998016,-7.50165081,3.667733276,28.0,2018,1,4
112.4358978,-8.943937302,4.774305531,50.0,2018,3,9
112.4653549,-8.821461678,3.99089506,32.0,2018,3,9
112.4423676,-8.908993721,4.564773459,26.0,2018,3,9
108.958931,-8.36914444,4.909643526,48.0,2018,6,14
105.5776596,-7.140257359,3.978669035,57.0,2018,16,20
107.0822372,-8.9171772,3.53718591,10.0,2018,14,-1
106.6801453,-7.523217678,4.688428434,35.0,2018,11,7
105.7983932,-7.713761806,4.219898372,10.0,2018,1,4
105.9311752,-7.703602314,3.844814098,28.0,2018,1,4
107.3784027,-7.754499435,3.575512721,15.0,2018,8,5
106.3825455,-7.733390331,3.632770429,10.0,2018,11,7
107.8993912,-8.166333199,3.812425661,18.0,2018,20,2
109.8808212,-8.893027306,4.344659536,25.0,2018,0,13
107.2531052,-7.844794273,3.574178023,29.0,2018,8,5
105.2621613,-7.12432003,4.262723801,10.0,2018,16,1
106.3716202,-7.909421444,3.608586559,19.0,2018,11,-1
107.3511658,-7.791248798,3.965033425,10.0,2018,8,5
108.1410828,-8.607114792,3.689893548,10.0,2018,22,-1
107.1036072,-7.92145443,3.825328296,27.0,2018,8,15
107.0325241,-8.048670769,3.570059644,10.0,2018,8,15
105.0556335,-7.221255779,4.412027124,24.0,2018,16,-1
105.3092651,-7.247310638,3.796440656,10.0,2018,16,1
108.6081085,-8.551925659,3.553289446,49.0,2018,6,11
107.3463898,-8.194909096,4.1411572,25.0,2018,2,8
107.7079773,-8.398153305,3.701926994,10.0,2018,22,2
107.5367813,-8.567695618,3.751748824,10.0,2018,22,-1
105.8937378,-7.109406948,3.722227034,56.0,2018,9,4
105.3153381,-7.315276146,4.360466806,10.0,2018,16,1
106.4146042,-7.77969408,3.673713924,10.0,2018,11,7
105.8698425,-7.14230442,4.871479921,49.0,2018,9,4
108.4569244,-8.99655056,4.516501559,44.0,2018,14,-1
107.8460922,-8.136537552,4.144734536,24.0,2018,20,2
106.4483109,-7.789256096,4.911964583,56.0,2019,11,7
107.8943176,-8.097026825,3.936336004,28.0,2019,20,2
107.2001648,-8.007675171,3.616709952,27.0,2019,8,8
107.3446274,-8.282326698,3.67545897,10.0,2019,2,8
112.7710266,-8.982566833,3.601969815,10.0,2019,3,-1
107.2092743,-8.139060974,3.920043396,12.0,2019,2,8
106.6571655,-7.606132507,3.526138778,11.0,2019,11,7
108.3209991,-6.710388184,3.69249339,14.0,2019,23,-1
107.8977814,-8.102872849,3.823558268,28.0,2019,20,2
108.7641983,-8.474061012,3.55064335,17.0,2019,6,11
107.693634,-7.300137997,4.450236361,15.0,2019,15,10
107.8724518,-8.109048843,4.096806336,24.0,2019,20,2
105.6871033,-7.034358978,4.810715484,46.0,2019,16,-1
110.2375488,-8.984628677,4.296359504,10.0,2019,0,12
113.7409973,-6.473792076,5.714087387,10.0,2019,12,-1
106.5583649,-7.80261755,3.951615395,12.0,2019,11,7
109.1936493,-8.495203018,4.003625373,12.0,2019,6,3
107.8882599,-8.174622536,4.021124245,15.0,2019,20,2
107.2553635,-7.885111332,3.83127214,30.0,2019,8,5
106.0427475,-7.393650055,3.796209763,27.0,2019,9,4
107.1283264,-8.498883247,3.756780806,10.0,2019,2,-1
105.8083572,-7.595244408,3.539183176,35.0,2019,1,-1
107.9586639,-8.441592216,3.52658754,10.0,2019,22,-1
107.2654037,-7.880915165,3.641545183,28.0,2019,8,5
106.0772858,-7.375267982,3.890708641,22.0,2019,9,4
106.6837921,-7.986954212,3.532611828,67.0,2019,8,-1
106.8002243,-7.246549129,3.651233924,10.0,2019,15,-1
107.3308105,-8.211735725,5.032726643,44.0,2019,2,8
108.381546,-8.521952629,3.980111508,45.0,2019,22,11
106.4811172,-7.717927933,3.67888825,25.0,2019,11,7
107.775238,-8.378168106,3.910486711,29.0,2019,22,2
107.3151169,-8.211550713,3.766660996,21.0,2019,2,8
106.2689438,-7.273628712,3.818560294,50.0,2019,9,-1
107.2823257,-7.864072323,3.904204084,25.0,2019,8,5
108.8528442,-8.442084312,4.405531452,36.0,2019,6,14
109.2007217,-8.433461189,3.794092462,25.0,2019,6,3
112.4906235,-8.935938835,4.539763838,65.0,2019,3,9
105.1219406,-7.284861088,3.710263354,26.0,2019,16,-1
110.851944,-6.726953983,3.760979568,6.0,2019,4,-1
107.2664642,-8.074920654,3.60261477,21.0,2019,2,8
107.2499695,-8.147210121,3.56763701,23.0,2019,2,8
105.9035645,-7.600435257,3.638764283,10.0,2019,1,4
107.9878616,-8.881760597,4.133176142,10.0,2019,14,-1
106.9095993,-7.997814655,4.020925395,19.0,2019,8,15
106.6322174,-7.732122421,3.71662993,13.0,2019,11,7
109.0208664,-8.372983932,3.507143213,23.0,2019,6,14
105.3259583,-7.28902483,3.605808833,11.0,2019,16,1
108.8447495,-8.432369232,5.32452395,46.0,2019,6,14
105.8661957,-7.80081892,3.609865446,10.0,2019,1,4
107.2759628,-7.82830286,3.997182626,37.0,2019,8,5
107.7242661,-8.236755371,3.559644411,26.0,2019,20,2
112.4873505,-8.887212753,3.593645902,30.0,2019,3,9
108.7022095,-8.444903374,5.188525185,54.0,2019,6,11
107.9079819,-8.153958321,4.355482179,17.0,2019,20,2
108.8869629,-8.366325378,3.782652955,37.0,2019,6,14
110.5813904,-8.982363701,4.107183898,10.0,2019,0,22
110.325531,-6.989160061,5.706508748,10.0,2019,4,-1
106.5785294,-7.743668556,3.726706021,18.0,2019,11,7
107.7339172,-8.243821144,3.970789311,10.0,2019,20,2
107.9103699,-8.138336182,4.392765167,18.0,2019,20,2
107.3133545,-8.214030266,4.211854148,10.0,2019,2,8
105.9559402,-7.138366699,3.709809648,10.0,2019,9,4
108.1552811,-8.209629059,4.018359989,32.0,2019,20,17
108.3587418,-8.347197533,4.447157619,50.0,2019,22,-1
106.0095749,-7.382401466,4.966862134,47.0,2019,9,4
113.9412003,-8.829922676,6.912013451,10.0,2019,3,-1
106.4189758,-7.48473835,4.624476761,19.0,2019,11,-1
108.4102859,-8.519115448,3.659160439,13.0,2019,22,11
110.134407,-8.69414711,4.971675785,62.0,2019,17,-1
106.6863556,-7.660809517,3.53231203,10.0,2019,11,7
106.098877,-7.336957455,4.303074657,15.0,2019,9,4
106.4376678,-7.862287045,3.699870622,10.0,2019,11,7
106.5371857,-6.789373398,4.045794855,2.0,2019,5,23
106.5426788,-6.791318893,3.579767921,2.0,2019,5,23
106.519455,-6.778941154,3.6411453,3.0,2019,5,23
106.5300751,-6.767422199,3.577385512,3.0,2019,5,23
107.5048981,-8.19777298,3.797701311,27.0,2019,2,-1
107.2630768,-7.870135307,3.711415232,29.0,2019,8,5
106.5077896,-6.784842014,4.034485457,2.0,2019,5,23
112.4637375,-8.905248642,4.481913195,10.0,2019,3,9
108.6862793,-8.589182854,3.831725235,26.0,2019,6,11
105.8921814,-7.673744678,3.693406508,13.0,2019,1,4
111.7789307,-8.758068085,3.674213129,28.0,2019,7,-1
107.2683563,-8.085679054,4.786558196,19.0,2019,2,8
108.1065674,-8.418375015,4.303917784,10.0,2019,22,6
109.1930237,-8.413476944,3.692245221,33.0,2019,6,3
107.9062195,-8.158698082,3.956909815,16.0,2019,20,2
112.4784088,-8.904973984,3.878116447,18.0,2019,3,9
107.6584015,-8.065548897,3.554006919,10.0,2019,20,-1
106.1170349,-7.355410099,4.099531256,21.0,2019,9,4
107.2735825,-7.846061707,3.624841352,29.0,2019,8,5
105.8314743,-7.68117094,4.303773505,10.0,2019,1,4
107.8925171,-8.146711349,3.563760188,18.0,2019,20,2
108.2294769,-8.203235626,4.647685843,15.0,2019,20,17
109.8005371,-8.93161869,4.040243756,10.0,2019,0,13
108.8314896,-8.567414284,4.76767395,10.0,2019,6,14
108.8686981,-8.549582481,4.372446796,10.0,2019,6,14
107.9222717,-8.183940887,3.680844668,10.0,2019,20,2
111.3034668,-8.976820946,3.640077376,16.0,2019,7,16
107.9093628,-8.17873764,3.96018189,10.0,2019,20,2
107.2421951,-8.077390671,3.936966842,18.0,2019,2,8
111.7230606,-8.368154526,4.250747167,29.0,2019,21,-1
110.2427292,-8.79449749,3.780076505,20.0,2019,0,12
108.7003937,-8.104215622,4.335771294,54.0,2019,20,-1
106.5422363,-7.058154106,3.863466279,10.0,2019,5,-1
110.7051086,-8.446631432,3.775897346,10.0,2019,21,-1
108.2426147,-8.184454918,4.762044008,25.0,2019,20,17
109.1939316,-8.415532112,3.919854595,10.0,2019,6,3
107.8958282,-8.085792542,4.241200178,35.0,2019,20,2
107.897438,-8.127999306,3.986663465,14.0,2019,20,2
108.8706741,-8.504310608,3.65310815,10.0,2019,6,14
110.3445892,-8.960581779,4.640405443,10.0,2019,0,24
107.1247101,-7.950469494,3.704551086,23.0,2019,8,15
107.2244644,-8.194823265,4.165824981,11.0,2019,2,8
105.9273453,-7.552417755,3.724471031,10.0,2019,1,4
107.9123993,-8.112855911,4.4045181,17.0,2019,20,2
109.7990189,-8.982075691,4.56369325,10.0,2019,0,13
107.0978394,-8.488215446,3.659155718,10.0,2019,2,-1
106.5495758,-7.790138721,3.997914643,10.0,2019,11,7
107.8667374,-8.122624397,4.009375114,31.0,2019,20,2
108.7348557,-8.626664162,4.041325021,10.0,2019,6,11
111.3874741,-8.920973778,4.24516585,16.0,2019,7,16
111.2698212,-8.799314499,4.271221594,38.0,2019,7,16
105.9311752,-7.266814709,3.810851941,68.0,2019,9,4
112.5342407,-8.794400215,3.508524127,36.0,2019,3,9
105.9770279,-7.206945896,3.82179886,13.0,2019,9,4
106.0359039,-7.470118046,3.774110705,14.0,2019,1,4
112.775444,-8.813131332,5.352046721,43.0,2019,3,-1
107.8268814,-7.099684715,5.028118184,10.0,2019,15,-1
109.3174515,-6.257637501,5.543466368,10.0,2019,19,-1
108.5425186,-8.317369461,4.642632441,56.0,2019,22,-1
113.0135651,-8.954909325,4.208446868,12.0,2019,3,27
106.7562561,-6.969173431,5.116608352,10.0,2019,5,-1
111.9046631,-8.560845375,3.603653824,65.0,2019,21,-1
105.7114944,-7.112965107,3.844960955,69.0,2019,16,-1
106.232605,-7.544559479,3.900007607,21.0,2019,1,-1
107.2739258,-7.887994289,3.98040585,20.0,2019,8,5
110.1634598,-8.959270477,3.652834296,10.0,2019,0,-1
107.0245361,-7.938688278,3.865777221,10.0,2019,8,15
105.8731155,-7.785985947,3.775424282,10.0,2019,1,4
107.0314865,-8.038780212,4.352384607,10.0,2019,8,15
107.2806854,-7.860147953,4.070513928,20.0,2019,8,5
106.6519928,-7.590653896,4.05525678,20.0,2019,11,7
105.891716,-7.511773109,4.702673591,10.0,2019,1,4
113.8027344,-6.463579178,5.283907313,10.0,2019,12,-1
109.4225159,-8.468306541,3.812374465,10.0,2019,6,-1
106.6975403,-7.607729435,3.501124794,22.0,2019,11,7
108.564682,-6.414844036,4.963681179,10.0,2019,19,-1
107.3474808,-8.002112389,3.678618569,20.0,2019,8,8
111.2947083,-6.855415821,3.657101554,19.0,2019,4,-1
108.7640457,-8.475073814,3.719253278,50.0,2019,6,11
107.2555542,-8.110523224,3.751192301,14.0,2019,2,8
105.6010971,-7.064824104,3.973980323,19.0,2019,16,20
107.3107529,-8.156995773,3.635042524,13.0,2019,2,8
107.2805939,-7.878808022,3.898171018,20.0,2020,8,5
107.9173584,-7.991178989,3.985845825,53.0,2020,20,2
107.8881149,-8.11703968,3.862142854,25.0,2020,20,2
107.2472916,-7.905310631,4.17778752,15.0,2020,8,5
107.334877,-8.117307663,4.924720104,55.0,2020,2,8
105.9266739,-7.496243954,4.344108904,10.0,2020,1,4
110.9844666,-8.982024193,3.780126093,25.0,2020,7,19
108.589798,-8.834147453,3.837043112,10.0,2020,14,-1
108.5564957,-8.852581024,3.754343747,10.0,2020,14,-1
107.2758636,-7.859739304,3.685357201,21.0,2020,8,5
106.1481323,-7.469027042,5.549975876,10.0,2020,1,4
107.728302,-7.214025497,4.624648064,3.0,2020,15,10
113.0730515,-7.233778,7.003433245,10.0,2020,18,-1
109.4076767,-8.452008247,3.951851714,36.0,2020,6,-1
112.615448,-7.80899477,3.606182327,19.0,2020,18,-1
105.0268936,-7.151454926,3.91265795,18.0,2020,16,-1
108.111763,-8.357831955,3.603493439,24.0,2020,22,6
111.9896393,-7.682167053,4.095326804,10.0,2020,18,-1
110.9439621,-6.557617188,4.605129232,10.0,2020,4,-1
106.0331726,-7.343821049,4.197245274,5.0,2020,9,4
107.4939728,-8.08343029,4.384910541,56.0,2020,2,-1
108.8524857,-8.66877079,3.598043696,25.0,2020,6,-1
108.9673233,-8.369632721,3.765664927,18.0,2020,6,14
108.9803085,-8.556308746,3.503883193,10.0,2020,6,14
107.0171967,-7.786986351,4.262893458,25.0,2020,8,15
