longitude,latitude,magnitude,depth,year,area,cluster
106.0383682,-7.445070744,4.217764991,10.0,2020,1,4
106.9101944,-6.538208485,5.029083817,10.0,2020,5,-1
106.6107788,-6.783432007,5.024119542,10.0,2020,5,23
107.3502808,-6.7409935,3.604047546,3.0,2020,5,-1
107.8736649,-8.064377785,3.705076249,20.0,2020,20,2
110.9728699,-8.937049866,3.780607062,57.0,2020,7,19
108.8577576,-8.602239609,4.332080311,10.0,2020,6,14
105.5673752,-7.021215439,4.137934375,25.0,2020,16,20
106.5792236,-7.838786602,4.654241544,34.0,2020,11,7
107.9194183,-8.306652069,3.509173102,10.0,2020,20,2
107.1249313,-7.761162281,3.618079898,36.0,2020,8,-1
105.9172745,-7.57079792,4.089140599,10.0,2020,1,4
105.8741531,-7.602804184,3.545188242,10.0,2020,1,4
107.8701096,-8.093369484,3.690686073,19.0,2020,20,2
106.9531326,-7.883131981,3.553658941,12.0,2020,8,15
105.4377365,-7.309344769,3.6729408,24.0,2020,16,-1
106.1774368,-7.405426502,3.907698555,49.0,2020,9,4
107.8910675,-8.196154594,4.484158226,20.0,2020,20,2
106.3231659,-6.882854939,3.641109723,10.0,2020,5,-1
111.2283096,-8.462255478,3.722190763,10.0,2020,21,-1
105.4862289,-7.152517319,3.557819699,10.0,2020,16,1
112.4854965,-8.905104637,4.524809574,36.0,2020,3,9
111.2745132,-8.969952583,4.518688047,27.0,2020,7,16
106.9289474,-7.776536942,4.5301463,29.0,2020,11,15
106.4969254,-7.05348444,3.644979649,10.0,2020,5,-1
107.8785553,-8.236293793,3.544383065,10.0,2020,20,2
106.7049942,-7.500636578,4.651381184,11.0,2020,11,7
108.2003174,-8.174068451,4.82781559,29.0,2020,20,17
108.2202072,-8.207044601,3.981553526,28.0,2020,20,17
110.0873032,-7.778615952,5.334478719,10.0,2020,10,-1
106.4322586,-7.687558174,4.540401913,12.0,2020,11,7
106.5451584,-7.771173,3.778388193,13.0,2020,11,7
106.063179,-7.38318491,3.675810906,30.0,2020,9,4
108.1351852,-8.360696793,4.927781254,10.0,2020,22,6
107.8704834,-8.080752373,4.71161646,65.0,2020,20,2
110.8347015,-8.961758614,4.680904056,10.0,2020,7,-1
106.9132614,-7.696704865,4.24999517,17.0,2020,11,15
107.3549347,-7.664888859,3.987893512,69.0,2020,8,-1
107.861908,-8.082810402,3.855799708,17.0,2020,20,2
107.2143707,-7.803602695,4.003114204,33.0,2020,8,5
107.8759003,-8.118471146,4.635552158,65.0,2020,20,2
106.6875839,-7.567862034,3.900181356,26.0,2020,11,7
106.0188904,-7.483985901,3.934886923,25.0,2020,1,4
108.4558792,-8.379385948,3.929086369,10.0,2020,22,11
106.0843124,-7.061790943,4.157201053,19.0,2020,9,4
107.2769623,-7.823471069,3.960898635,21.0,2020,8,5
107.2515869,-7.773008823,3.906680793,21.0,2020,8,5
105.4186172,-7.40113306,5.008574922,10.0,2020,16,-1
107.2677765,-7.80706358,3.571256656,24.0,2020,8,5
105.9061432,-7.232601166,4.498190716,17.0,2020,9,4
111.1503067,-8.992337227,3.772519565,10.0,2020,7,-1
113.9014587,-6.514848232,5.820788988,10.0,2020,12,-1
107.9084854,-8.263055801,3.532371363,10.0,2020,20,2
106.4619522,-7.752978802,4.008560445,11.0,2020,11,7
107.8708878,-8.231860161,4.136109445,10.0,2020,20,2
110.5270767,-8.99236393,3.92269996,40.0,2020,0,22
112.2547607,-7.655130863,5.417680557,10.0,2020,18,-1
106.0775299,-7.317730427,4.059354396,23.0,2020,9,4
107.7161331,-7.23862648,3.529349529,10.0,2020,15,10
106.3709946,-7.06655407,5.490851732,10.0,2020,9,-1
106.9147415,-7.6887784,4.399289849,18.0,2020,11,15
111.2752151,-7.397469997,5.053441668,10.0,2020,18,-1
110.1854477,-6.650591373,7.89469772,10.0,2020,4,-1
112.0602188,-8.913305283,3.514970489,10.0,2020,3,-1
109.0625,-8.425820351,3.525749475,28.0,2020,6,14
106.8909073,-7.723791599,4.573674864,17.0,2020,11,15
109.8828201,-8.775797844,4.49801878,45.0,2020,17,-1
111.2072601,-7.814626694,4.47462481,10.0,2020,10,-1
107.8895645,-8.135375977,3.748511718,21.0,2020,20,2
107.3277283,-8.151786804,4.335414843,26.0,2020,2,8
106.2969055,-6.782419682,3.60099877,10.0,2020,5,-1
113.2698212,-7.2191782,5.236389476,10.0,2020,18,-1
108.4811783,-8.573872566,3.806418507,10.0,2020,22,11
107.0218811,-7.887666225,4.440927952,11.0,2020,8,15
107.3541031,-8.009599686,3.531616872,16.0,2020,8,8
108.3106155,-6.298580647,4.819112502,10.0,2020,19,-1
106.0815506,-7.597282887,3.803465249,17.0,2020,1,4
106.7359467,-7.492545128,4.239460502,33.0,2020,11,7
107.033493,-6.637212276,4.272274271,6.0,2020,5,-1
113.2217407,-8.550254822,5.162422011,10.0,2020,3,-1
107.338913,-7.862246037,4.404834562,10.0,2020,8,5
107.0475464,-7.676785469,5.232975457,5.0,2020,11,-1
108.0691452,-7.693834782,4.774028051,10.0,2020,8,-1
110.3951111,-8.432228088,5.349505631,10.0,2020,17,-1
107.2730637,-8.04413414,4.417184529,10.0,2020,8,8
105.3918304,-7.036550045,3.939984538,10.0,2020,16,1
106.9086075,-7.971457958,3.634121445,10.0,2020,8,15
108.7202911,-8.666689873,3.970569775,10.0,2020,6,-1
106.5116196,-7.810968876,5.089665105,10.0,2020,11,7
107.3056488,-7.8328228,3.562403354,31.0,2020,8,5
112.5583496,-8.860332489,3.77005247,29.0,2020,3,9
105.7280884,-7.993667126,3.816216716,10.0,2020,1,-1
106.9881363,-7.834942341,3.712358507,10.0,2020,8,15
107.3309326,-8.09173584,4.053134513,10.0,2020,2,8
111.1344604,-8.696123123,3.806200095,8.0,2020,21,-1
110.8656693,-8.782248497,3.930127523,20.0,2020,7,-1
108.2294235,-8.291601181,4.235307259,10.0,2020,22,17
108.4517441,-8.866389275,4.969784391,10.0,2020,14,-1
110.6521606,-8.606028557,3.955729065,19.0,2020,21,-1
107.6914749,-5.37537384,5.479512684,10.0,2020,13,-1
106.593132,-7.978852749,3.704813188,10.0,2020,8,7
106.5816498,-7.728499413,3.705474711,10.0,2020,11,7
106.7167358,-7.841137409,3.663186081,10.0,2020,11,-1
110.8175583,-8.736838341,3.802848613,10.0,2020,21,-1
108.7667236,-8.320598602,4.136688395,24.0,2020,6,-1
108.0310135,-6.825218678,5.758387438,10.0,2020,23,-1
108.6351471,-8.503756523,3.623336144,44.0,2020,6,11
110.8619537,-8.6817379,3.755827732,26.0,2020,21,-1
107.7835693,-8.333631516,3.574683343,20.0,2020,20,2
108.1303711,-8.331428528,4.776531488,10.0,2020,22,6
106.271286,-7.018959999,3.595327218,10.0,2020,9,26
106.3087082,-6.981541157,4.437933115,10.0,2020,5,26
107.1690369,-8.726027489,4.016464026,10.0,2020,14,-1
106.3171692,-6.988249779,3.565660889,11.0,2020,5,26
107.8916245,-8.155957222,5.472525634,51.0,2020,20,2
107.8549881,-8.249461174,3.749344808,12.0,2020,20,2
107.8639679,-8.149982452,4.843379002,18.0,2020,20,2
106.3235168,-6.986313343,3.767144943,10.0,2020,5,26
108.7206116,-6.771321297,4.831723364,10.0,2020,23,-1
111.4986801,-8.922294617,3.610366636,10.0,2020,7,16
112.3515167,-8.692344666,4.981377264,49.0,2020,3,-1
111.2381287,-6.73800087,5.266361534,10.0,2020,4,-1
105.4128036,-7.181960106,3.569245506,10.0,2020,16,1
107.8453064,-8.622804642,3.940057867,10.0,2020,22,-1
107.5915604,-7.183951378,4.052531613,10.0,2020,15,-1
106.9670563,-7.720558167,3.52903087,27.0,2020,11,15
105.9798126,-7.520047665,4.700243487,60.0,2020,1,4
107.0086365,-8.317907333,3.566745264,10.0,2020,2,-1
107.6051636,-6.244724751,5.523181789,10.0,2020,19,-1
106.1635818,-7.775462627,3.844558329,11.0,2020,1,4
106.1429062,-7.838299751,3.569028276,11.0,2020,1,-1
107.0920334,-7.884888649,3.515219742,10.0,2020,8,15
108.9108658,-8.581116676,4.205235589,10.0,2020,6,14
106.7971344,-6.886469364,4.304783983,10.0,2020,5,-1
110.3358994,-8.851180077,4.061028338,10.0,2020,0,12
110.5182724,-8.587622643,4.306491637,28.0,2020,21,-1
110.5367355,-8.948928833,3.725469569,10.0,2020,0,22
106.3957977,-7.759848595,4.964133431,21.0,2020,11,7
111.3944397,-8.928640366,4.567853646,10.0,2020,7,16
108.6934052,-8.533037186,3.870451863,10.0,2020,6,11
107.5444641,-5.218909264,5.262605072,10.0,2020,13,-1
109.926857,-8.78748703,3.543472094,10.0,2020,0,-1
107.4204788,-7.5702672,4.679773283,10.0,2020,15,-1
108.7634048,-7.097017765,3.80086241,2.0,2020,23,-1
105.8440628,-7.964900494,3.565671614,10.0,2020,1,-1
106.1253967,-7.567948341,3.725749261,16.0,2020,1,-1
108.9594498,-8.484276772,3.645827834,18.0,2020,6,14
107.360466,-8.159039497,3.623871185,10.0,2020,2,8
112.2849197,-6.150683403,5.122016758,10.0,2020,12,-1
113.3467865,-8.48184967,3.720717383,10.0,2020,3,-1
108.3094025,-8.923006058,5.914603025,10.0,2021,14,-1
108.9693298,-8.41387558,3.570830873,25.0,2021,6,14
106.172966,-7.264853954,3.897893403,26.0,2021,9,4
111.1871567,-8.877291679,3.674752261,24.0,2021,7,16
110.3117447,-8.79057312,4.773722374,10.0,2021,0,12
106.1098633,-7.757923603,3.802854231,10.0,2021,1,4
110.1928329,-7.98836565,4.43328875,10.0,2021,10,-1
107.9126282,-8.087351799,3.805681259,13.0,2021,20,2
109.9725189,-6.749794006,5.469357966,10.0,2021,4,-1
109.4531555,-7.558031559,3.667473315,12.0,2021,10,-1
108.689682,-8.548587799,4.513273842,44.0,2021,6,11
112.9533691,-8.974167824,3.857904601,17.0,2021,3,27
107.8369064,-8.112164497,3.562495519,27.0,2021,20,2
107.2626953,-7.833529472,3.550335106,27.0,2021,8,5
110.9494553,-8.785369873,4.060598746,38.0,2021,7,19
105.9126663,-7.869260311,3.684205266,14.0,2021,1,4
107.3613205,-8.06063652,3.772403585,21.0,2021,2,8
107.8921432,-8.121813774,4.037996024,14.0,2021,20,2
108.9497147,-8.428756714,4.271714597,67.0,2021,6,14
107.1495438,-8.21988678,4.5538211,52.0,2021,2,8
106.9315338,-7.707830906,3.555293209,10.0,2021,11,15
109.2456665,-8.488918304,3.6529128,30.0,2021,6,3
108.9063568,-6.941839218,4.622495547,62.0,2021,23,-1
107.896965,-8.116477966,3.716975676,17.0,2021,20,2
106.5592499,-7.602602005,4.880753168,27.0,2021,11,7
110.28125,-8.755594254,4.802818062,10.0,2021,0,12
107.3197327,-8.172685623,3.789045271,10.0,2021,2,8
105.9260406,-7.187870979,4.325579688,10.0,2021,9,4
106.9568405,-7.956607342,3.568639966,10.0,2021,8,15
107.6024017,-8.394449234,4.363254205,10.0,2021,2,28
105.5314102,-7.186745644,3.67801886,10.0,2021,16,1
107.9968262,-8.532595634,4.043771624,48.0,2021,22,-1
107.895256,-8.132655144,3.625012381,18.0,2021,20,2
111.9203262,-8.400178909,5.203889352,10.0,2021,21,-1
108.782547,-7.224495411,5.531612651,10.0,2021,23,-1
111.8503571,-6.038868904,5.527386963,10.0,2021,12,-1
110.9340363,-8.893630028,3.788917626,10.0,2021,7,19
105.8816376,-7.151369572,3.775248357,22.0,2021,9,4
112.0844269,-6.782288551,5.61888817,10.0,2021,12,-1
110.1414261,-8.799720764,3.726558178,10.0,2021,0,-1
110.2932358,-8.806711197,4.018349484,30.0,2021,0,12
110.2327118,-8.978560448,3.740018708,57.0,2021,0,12
109.8646545,-6.771179676,4.902647079,10.0,2021,4,-1
111.1732712,-6.423079491,5.286002875,10.0,2021,4,-1
106.8790436,-7.733281136,4.246820242,30.0,2021,11,15
106.528183,-7.64652729,4.356409868,43.0,2021,11,7
107.0117416,-7.922195911,3.829523343,10.0,2021,8,15
109.2540665,-6.079064369,4.838821324,10.0,2021,19,-1
107.022377,-7.935760498,3.619012695,13.0,2021,8,15
113.52034,-8.905331612,4.754831628,36.0,2021,3,-1
110.4729614,-7.673045635,5.263208904,10.0,2021,10,-1
108.1604996,-8.237541199,3.782100613,28.0,2021,20,17
111.2717667,-8.977820396,3.945605395,10.0,2021,7,16
107.958313,-5.295640469,4.703144721,10.0,2021,13,-1
112.46492,-8.897109985,3.769473947,37.0,2021,3,9
112.4799576,-8.927929878,3.53784401,33.0,2021,3,9
112.4526291,-8.933433533,4.274949119,33.0,2021,3,9
112.4390411,-8.934886932,3.712994402,34.0,2021,3,9
112.5014191,-8.928380013,3.504548183,38.0,2021,3,9
105.9011459,-7.350904942,4.492675232,37.0,2021,9,4
110.6307068,-8.561991692,3.594031509,10.0,2021,21,-1
110.6473999,-8.598273277,4.515818921,10.0,2021,21,-1
111.8498001,-7.209053516,5.633583364,10.0,2021,18,-1
108.5393448,-8.523156166,4.049178144,10.0,2021,22,11
109.1805725,-7.939796448,5.658052328,10.0,2021,6,-1
107.6332092,-8.049396515,4.142085248,48.0,2021,20,-1
106.5730515,-7.749344826,3.934362759,20.0,2021,11,7
110.7042084,-8.964690208,3.973826912,10.0,2021,0,-1
107.7963104,-6.639094353,5.1733021,2.0,2021,19,-1
107.6848679,-6.25551939,4.911961324,10.0,2021,19,-1
107.6679688,-7.270246983,3.665925849,5.0,2021,15,10
112.4525223,-8.900462151,3.567409184,39.0,2021,3,9
107.3609085,-7.725667477,3.507646803,17.0,2021,8,-1
110.2762299,-8.747319221,4.872104444,10.0,2021,0,12
106.8945084,-7.779696941,4.906409041,29.0,2021,11,15
106.9289551,-7.796095848,3.845013359,10.0,2021,8,15
110.4421692,-8.426208496,5.510519856,65.0,2021,21,-1
106.8880615,-7.35525322,5.204909772,10.0,2021,15,-1
106.1070786,-7.647629261,4.75245538,10.0,2021,1,4
106.8115921,-7.82110405,3.882321028,10.0,2021,11,15
105.8577499,-7.513571739,3.553631927,10.0,2021,1,4
107.2626495,-7.822520733,4.273659014,23.0,2021,8,5
110.0110779,-8.688739777,3.67085332,10.0,2021,17,-1
107.8834457,-8.050543785,3.561448465,22.0,2021,20,2
107.9085312,-8.137069702,3.679790822,17.0,2021,20,2
107.198288,-8.219309807,4.729012029,10.0,2021,2,8
106.4103394,-7.522404671,4.406333995,67.0,2021,11,-1
105.4553986,-7.006548405,3.618126506,15.0,2021,16,1
105.7282181,-7.703330994,3.922302321,28.0,2021,1,-1
106.6814423,-7.627161026,4.060972308,25.0,2021,11,7
112.4657516,-8.910617828,3.971945761,37.0,2021,3,9
105.8674698,-7.391205788,4.358454968,39.0,2021,9,4
107.0338898,-7.917224407,4.817662376,10.0,2021,8,15
107.8950348,-8.128570557,3.506293558,18.0,2021,20,2
107.3278122,-8.014821053,3.926206573,13.0,2021,8,8
113.2989349,-7.603517056,4.659686901,10.0,2021,18,-1
107.2316437,-8.119419098,3.843150149,10.0,2021,2,8
110.8928375,-8.880999565,4.065448897,10.0,2021,7,19
107.9047546,-8.12754631,4.02377747,24.0,2021,20,2
107.8940964,-8.117503166,3.95043205,21.0,2021,20,2
108.4521332,-8.540113449,3.935107332,3.0,2021,22,11
107.9163055,-8.602646828,4.183508866,10.0,2021,22,-1
107.755043,-8.354780197,3.652615046,10.0,2021,22,2
108.4990616,-8.449339867,3.583732986,18.0,2021,22,11
106.116745,-7.703887463,3.584209655,10.0,2021,1,4
106.156456,-7.591647148,3.784825018,29.0,2021,1,-1
112.4644012,-8.891327858,3.940797979,30.0,2021,3,9
111.7837677,-8.993662834,4.042417032,10.0,2021,7,-1
107.884201,-8.291751862,3.937110844,15.0,2021,20,2
107.509819,-7.880164623,3.587163207,31.0,2021,8,-1
109.1464996,-8.492753983,3.589325118,11.0,2021,6,3
109.0244522,-8.384127617,3.55090323,29.0,2021,6,14
105.3796692,-7.118086338,3.981960009,10.0,2021,16,1
107.2906799,-7.841394901,4.091969055,25.0,2021,8,5
108.6660004,-7.226395607,3.891057979,10.0,2021,23,-1
112.123497,-8.958242416,3.549934186,29.0,2021,3,-1
109.8787155,-8.991114616,3.609837509,10.0,2021,0,13
107.288826,-7.925877571,3.701860845,26.0,2021,8,5
111.4272995,-8.992009163,4.759620573,61.0,2021,7,16
111.4402924,-8.884512901,3.815404524,10.0,2021,7,16
110.1141052,-8.884056091,3.884433317,10.0,2021,0,-1
109.6097412,-8.423312187,3.542724083,41.0,2021,17,-1
111.4451904,-8.911027908,3.727707705,10.0,2021,7,16
105.9722977,-7.525609016,3.629992099,10.0,2021,1,4
107.2618713,-7.838213444,4.148318607,27.0,2021,8,5
107.2617798,-7.873494625,4.083179173,25.0,2021,8,5
107.2767029,-7.854103565,4.080263663,23.0,2021,8,5
111.3002777,-8.841462135,3.722321877,10.0,2021,7,16
109.0064316,-8.330057144,4.883010256,66.0,2021,6,14
109.8677139,-8.954965591,4.525294763,10.0,2021,0,13
106.1158371,-7.438951015,3.661285641,33.0,2021,1,4
107.600914,-8.34720993,4.4451932,10.0,2021,2,28
107.6023026,-8.279571533,4.728380838,10.0,2021,2,18
113.188118,-7.381753922,6.469040206,10.0,2021,18,-1
106.4990311,-7.804138184,3.593376867,10.0,2021,11,7
108.4574814,-8.446512222,3.62668457,11.0,2021,22,11
113.0278778,-8.952731133,3.641298355,20.0,2021,3,27
111.2523575,-8.966389656,3.58154999,10.0,2021,7,16
106.1447296,-7.358799458,3.773896208,28.0,2021,9,4
107.2024078,-8.096387863,3.601467829,12.0,2021,2,8
107.9063721,-8.149875641,4.411983751,16.0,2021,20,2
105.513176,-7.110857487,4.093269662,10.0,2021,16,1
106.5947647,-7.700850487,3.602073311,20.0,2021,11,7
111.618042,-6.155764103,5.508127344,10.0,2021,4,-1
108.9429092,-8.413739204,3.647875038,20.0,2021,6,14
105.3560181,-7.003344536,3.89806726,14.0,2021,16,1
106.7609482,-7.519901276,4.979923143,44.0,2021,11,7
107.8980331,-8.102560043,3.713460147,20.0,2021,20,2
106.1260223,-7.140376091,3.528438723,24.0,2021,9,4
107.9271545,-8.176025391,3.979108871,13.0,2021,20,2
109.8404846,-7.082163811,3.751775119,10.0,2021,23,-1
110.1401672,-8.628405571,4.440676917,20.0,2021,17,31
106.6946487,-7.537824154,3.854825931,29.0,2021,11,7
107.3226624,-8.146401405,4.776435092,13.0,2021,2,8
107.307312,-7.791908741,3.881416922,28.0,2021,8,5
105.3921509,-7.205122471,3.997184987,10.0,2021,16,1
110.9447479,-8.975031853,4.515620165,54.0,2021,7,19
107.87117,-8.134584427,3.535363678,22.0,2021,20,2
110.4165955,-7.303890705,3.515771797,10.0,2021,10,-1
110.9015961,-8.907921791,4.616485603,10.0,2021,7,19
106.7028656,-7.531396866,4.506718179,27.0,2021,11,7
112.5053406,-8.884417534,3.938733197,32.0,2021,3,9
107.2987747,-8.046300888,3.596664626,10.0,2021,8,8
112.3373032,-7.116437912,5.698094134,68.0,2021,18,-1
105.7641144,-7.606293678,4.868334607,45.0,2021,1,-1
107.2223892,-8.306553841,3.784820448,20.0,2021,2,-1
110.3653259,-8.734251022,3.579849226,10.0,2021,0,12
109.8844604,-8.982069969,3.800621208,10.0,2021,0,13
108.0674515,-8.680829048,3.799772626,10.0,2021,14,-1
107.7153397,-8.254555702,3.56882032,12.0,2021,20,2
106.58255,-7.807494164,3.946731908,10.0,2021,11,7
105.544487,-7.224920273,3.980975533,10.0,2021,16,-1
107.3799591,-6.529400349,3.657089566,3.0,2021,5,-1
109.7675934,-8.556966782,3.947919427,20.0,2021,17,29
107.6671371,-7.216941357,3.912759077,9.0,2021,15,10
106.0868912,-7.315422535,4.157303196,22.0,2021,9,4
107.8805923,-8.378222466,3.624446453,10.0,2021,22,2
110.3075333,-8.991232872,3.87445851,10.0,2021,0,12
106.0787506,-7.438473701,3.529868821,27.0,2021,1,4
113.4704895,-8.600106239,5.282913218,10.0,2021,3,-1
110.3293533,-8.830961227,3.575106732,10.0,2021,0,12
110.9375916,-8.878371239,3.870272593,10.0,2021,7,19
109.7176361,-8.593327522,3.940088746,11.0,2021,17,29
105.3999557,-7.021589756,4.804654006,11.0,2021,16,1
107.9133301,-8.186434746,3.599340931,23.0,2021,20,2
106.9130859,-7.740869045,4.265595796,19.0,2021,11,15
105.4571457,-7.210057259,3.550814675,10.0,2022,16,1
105.4648056,-7.156923771,3.891183543,10.0,2022,16,1
106.0402832,-7.527466774,3.581839287,10.0,2022,1,4
105.425499,-7.219363689,4.292615358,10.0,2022,16,1
107.8579025,-8.246340752,4.238244279,20.0,2022,20,2
105.9128036,-7.232160091,3.5266871,31.0,2022,9,4
105.2673721,-7.056485653,4.816872126,10.0,2022,16,1
112.9430008,-7.247255325,4.067807943,10.0,2022,18,-1
105.312912,-7.000191689,3.812275332,15.0,2022,16,1
105.8622589,-7.484628677,5.224525224,50.0,2022,1,4
106.0106812,-7.465238094,4.122872739,13.0,2022,1,4
105.9572144,-7.469519615,3.903261553,10.0,2022,1,4
106.8956833,-7.736458778,3.695089706,24.0,2022,11,15
106.5689392,-7.195663452,3.754389395,58.0,2022,9,-1
105.3351593,-7.121865749,3.844603917,10.0,2022,16,1
107.2981415,-7.475614548,3.937764057,10.0,2022,15,-1
108.1109924,-8.797080994,4.715974178,37.0,2022,14,-1
112.2203979,-8.602060318,3.798429914,16.0,2022,3,-1
107.9220352,-8.114245415,4.406187824,31.0,2022,20,2
105.949646,-7.635698795,3.98245146,28.0,2022,1,4
107.9053345,-8.577919006,3.998666648,23.0,2022,22,-1
105.8764191,-7.392263889,5.203588968,62.0,2022,9,4
106.716835,-7.575447559,3.964155618,32.0,2022,11,7
110.3169708,-8.840849876,3.666656696,10.0,2022,0,12
107.0427704,-8.011973381,3.508580329,10.0,2022,8,15
109.3034973,-8.744587898,4.60258127,10.0,2022,17,-1
106.0085068,-7.131900787,4.421935737,10.0,2022,9,4
105.4008331,-7.169482708,3.601584019,10.0,2022,16,1
112.8805237,-8.927942276,3.585947675,17.0,2022,3,-1
106.0589981,-7.317536831,4.778772311,17.0,2022,9,4
107.5904312,-8.402952194,4.564186563,69.0,2022,2,28
108.9235077,-8.330998421,4.183942306,40.0,2022,6,14
105.9849319,-7.196671009,5.021911401,10.0,2022,9,4
105.9564896,-7.217037201,4.133451853,10.0,2022,9,4
105.9592896,-7.234857559,4.229705375,13.0,2022,9,4
105.9701004,-7.170594215,3.82293864,10.0,2022,9,4
105.0383377,-7.281887531,3.515316383,10.0,2022,16,-1
106.0306396,-7.152282238,4.1006056,10.0,2022,9,4
105.9191284,-7.255361557,3.87381181,10.0,2022,9,4
112.0285797,-8.889674187,4.11090059,13.0,2022,3,-1
107.8583908,-8.169689178,3.977043501,20.0,2022,20,2
105.907608,-7.157306194,3.913611175,10.0,2022,9,4
107.2226257,-8.066841125,3.610721596,10.0,2022,2,8
107.7068634,-7.286866188,3.664968546,10.0,2022,15,10
106.9753265,-7.810034752,5.32989447,49.0,2022,8,15
107.0326767,-7.930000782,4.397731618,12.0,2022,8,15
107.0150757,-7.893409252,3.925683724,21.0,2022,8,15
107.2658615,-7.820407867,3.647257426,22.0,2022,8,5
105.2955627,-7.036570072,4.039970144,12.0,2022,16,1
105.9774628,-7.184356689,3.753978045,10.0,2022,9,4
105.9645157,-7.209543705,3.507274667,10.0,2022,9,4
112.4992752,-8.88683033,3.894674665,13.0,2022,3,9
105.9135208,-7.244484901,4.13513317,10.0,2022,9,4
105.9747543,-7.166952133,3.867537721,26.0,2022,9,4
105.9849625,-7.187183857,3.643985678,10.0,2022,9,4
110.1469193,-8.921719551,4.266631576,10.0,2022,0,-1
110.2132874,-8.826274872,3.671260378,10.0,2022,0,12
107.0234985,-8.016228676,3.81624195,10.0,2022,8,15
106.0381165,-7.052087784,4.891643222,15.0,2022,9,4
105.9538116,-7.204969883,5.226609561,10.0,2022,9,4
